City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
225,Viedma,AR,-40.8135,-62.9967,57.42,49,86,5.97,overcast clouds
226,Uchiza,PE,-8.4592,-76.4633,84.87,57,46,3.11,scattered clouds
227,Geraldton,AU,-28.7667,114.6,55.81,76,0,6.91,clear sky
228,Fairbanks,US,64.8378,-147.7164,47.25,54,0,10.36,clear sky
229,Porto Seguro,BR,-16.4497,-39.0647,82.92,69,40,6.91,scattered clouds
230,Aitape,PG,-3.1374,142.3475,77.97,88,84,4.74,light rain
231,Camalu,MX,30.85,-116.0667,64.81,69,9,7.36,clear sky
232,Mareeba,AU,-17.0,145.4333,68.72,94,83,1.59,broken clouds
233,Nome,US,64.5011,-165.4064,37.47,70,0,19.57,clear sky
234,Flin Flon,CA,54.7682,-101.865,31.84,80,100,10.36,mist
235,Kvarkeno,RU,52.0833,59.725,51.69,54,83,13.91,broken clouds
236,Hithadhoo,MV,-0.6,73.0833,85.84,71,76,15.43,heavy intensity rain
237,Adre,TD,13.4667,22.2,93.87,7,100,5.39,overcast clouds
238,Provideniya,RU,64.3833,-173.3,23.86,76,88,11.7,overcast clouds
239,Almeirim,BR,-1.5233,-52.5817,82.47,79,66,4.63,broken clouds
240,Uige,AO,-7.6087,15.0613,70.05,77,96,3.38,overcast clouds
241,Berlevag,NO,70.8578,29.0864,28.4,67,94,3.74,overcast clouds
242,Henties Bay,NA,-22.116,14.2845,62.24,76,2,4.92,clear sky
243,Krasnoselkup,RU,65.7,82.4667,28.45,82,99,18.9,overcast clouds
244,Iqaluit,CA,63.7506,-68.5145,26.33,73,75,5.75,broken clouds
245,Lensk,RU,60.7253,114.9278,28.94,95,100,9.22,light snow
246,Alexandria,EG,31.2156,29.9553,67.48,69,20,7.78,few clouds
247,Pisco,PE,-13.7,-76.2167,69.03,77,0,8.05,clear sky
248,Beloha,MG,-25.1667,45.05,68.18,84,10,4.83,clear sky
249,Hobyo,SO,5.3505,48.5268,85.87,71,100,16.46,light rain
250,Sao Jose Do Calcado,BR,-21.0253,-41.6544,82.49,54,7,1.5,clear sky
251,Mumford,GH,5.2618,-0.759,83.48,73,69,12.06,broken clouds
252,Avera,US,33.194,-82.5271,81.91,58,43,9.62,scattered clouds
253,Kerema,PG,-7.9631,145.7785,77.4,88,65,5.64,moderate rain
254,Leningradskiy,RU,69.3833,178.4167,0.66,84,76,6.33,broken clouds
255,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,44,3.58,scattered clouds
256,Naron,ES,43.5167,-8.1528,63.03,77,78,8.01,broken clouds
257,Wad Rawah,SD,15.1603,33.1397,101.5,10,38,8.08,scattered clouds
258,Nikolskoye,RU,59.7035,30.7861,46.71,70,53,3.09,broken clouds
259,Toropets,RU,56.4978,31.6353,44.08,59,99,3.74,overcast clouds
260,Zurrieq,MT,35.8311,14.4742,60.96,76,99,15.79,overcast clouds
261,Kaliua,TZ,-5.0606,31.7936,68.45,88,99,4.92,moderate rain
262,Baherden,TM,38.4362,57.4316,66.25,76,93,3.51,overcast clouds
263,Port Hawkesbury,CA,45.6169,-61.3485,41.92,93,100,18.41,mist
264,Tulum,MX,20.2167,-87.4667,84.24,65,7,8.72,clear sky
265,Xixiang,CN,35.1628,112.865,60.48,23,0,5.95,clear sky
266,Cayeli,TR,41.0923,40.7292,55.49,95,100,3.27,light rain
267,Oakley,US,37.9974,-121.7124,69.44,38,0,13.0,clear sky
268,Goba,ET,7.0167,39.9833,52.45,87,100,3.09,overcast clouds
269,Sao Joao Do Piaui,BR,-8.3581,-42.2467,96.91,25,9,7.56,clear sky
270,Pangody,RU,65.85,74.4859,24.55,93,100,6.06,overcast clouds
271,Kavieng,PG,-2.5744,150.7967,81.64,76,8,4.52,clear sky
272,Upernavik,GL,72.7868,-56.1549,13.93,64,92,4.32,overcast clouds
273,Kirakira,SB,-10.4544,161.9205,79.12,84,100,5.73,overcast clouds
274,Loyga,RU,61.0784,44.6075,31.05,85,71,3.76,broken clouds
275,Lompoc,US,34.6391,-120.4579,64.85,63,0,20.71,clear sky
276,Husavik,IS,66.0449,-17.3389,29.41,70,100,13.98,overcast clouds
277,Atasu,KZ,48.6814,71.6433,68.5,33,96,8.25,overcast clouds
278,Boende,CD,-0.2167,20.8667,75.6,84,82,3.27,broken clouds
279,Ahipara,NZ,-35.1667,173.1667,60.04,88,98,6.2,overcast clouds
280,Sur,OM,22.5667,59.5289,85.84,54,0,6.6,clear sky
281,Ostersund,SE,63.1792,14.6357,46.62,53,0,6.91,clear sky
282,Roebourne,AU,-20.7833,117.1333,82.06,48,98,12.59,overcast clouds
283,Ilulissat,GL,69.2167,-51.1,24.82,46,0,4.61,clear sky
284,Duldurga,RU,50.6761,113.5931,48.11,65,68,4.14,broken clouds
285,Ostrovnoy,RU,68.0531,39.5131,24.66,83,91,7.81,overcast clouds
286,Atbasar,KZ,51.8,68.3333,57.58,61,89,11.3,overcast clouds
287,Lata,PT,40.1629,-8.3327,61.07,59,29,12.19,scattered clouds
288,Carnarvon,AU,-24.8667,113.6333,66.27,72,0,8.05,clear sky
289,Lavrentiya,RU,65.5833,-171.0,11.62,90,49,10.4,scattered clouds
290,Turbat,PK,26.0023,63.044,86.58,23,0,10.54,clear sky
291,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,18.41,few clouds
292,Fortuna,US,40.5982,-124.1573,58.93,78,75,10.36,broken clouds
293,Batsfjord,NO,70.6345,29.7185,28.18,74,40,2.3,scattered clouds
294,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,31.08,77,55,4.83,broken clouds
295,Saint George,US,37.1041,-113.5841,76.62,15,0,13.0,clear sky
296,Nizhnevartovsk,RU,60.9344,76.5531,35.62,44,0,4.47,clear sky
297,Talaya,RU,61.3833,152.75,8.38,96,34,3.78,scattered clouds
298,Taltal,CL,-25.4,-70.4833,65.66,67,17,5.55,few clouds
299,Mount Isa,AU,-20.7333,139.5,71.37,64,80,11.5,broken clouds
300,Ekhabi,RU,53.5102,142.9671,27.19,97,65,4.52,broken clouds
301,Surt,LY,31.2089,16.5887,68.25,75,0,27.78,clear sky
302,El Coco,PA,8.8703,-79.815,88.59,74,100,7.05,overcast clouds
303,Susanville,US,40.4163,-120.653,51.66,50,0,8.01,clear sky
304,Beringovskiy,RU,63.05,179.3167,12.47,94,97,12.64,overcast clouds
305,Kashi,CN,39.4547,75.9797,65.41,25,53,6.71,broken clouds
306,Thai Nguyen,VN,21.5928,105.8442,71.38,64,65,4.65,broken clouds
307,Excelsior Springs,US,39.3392,-94.2261,63.59,41,0,14.97,clear sky
308,Rio Gallegos,AR,-51.6226,-69.2181,46.45,57,0,5.75,clear sky
309,Fort Nelson,CA,58.8053,-122.7002,42.39,61,0,5.75,clear sky
310,Erenhot,CN,43.6475,111.9767,54.64,42,53,0.36,broken clouds
311,Pacific Grove,US,36.6177,-121.9166,60.55,74,20,11.01,few clouds
312,Saskylakh,RU,71.9167,114.0833,10.63,96,71,6.08,broken clouds
313,San Cristobal,VE,7.7669,-72.225,86.18,51,98,8.41,overcast clouds
314,Iraucuba,BR,-3.7461,-39.7833,85.86,58,100,7.74,overcast clouds
315,Bolobo,CD,-2.1667,16.2333,74.44,86,70,6.33,light rain
316,Port Augusta,AU,-32.5,137.7667,57.74,58,0,3.04,clear sky
317,Changping,CN,40.2186,116.2197,51.44,34,61,2.08,broken clouds
318,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,12.66,broken clouds
319,Wencheng,CN,33.0559,113.7978,56.71,44,80,10.45,broken clouds
320,Camacha,PT,33.0833,-16.3333,65.62,73,20,13.8,few clouds
321,Russell,US,32.3502,-85.1999,78.12,78,75,0.0,broken clouds
322,Nantucket,US,41.2835,-70.0995,62.71,54,0,6.91,clear sky
323,Shenjiamen,CN,29.9576,122.298,55.74,61,100,3.78,overcast clouds
324,Lasa,IT,46.6166,10.7002,54.48,88,100,3.62,overcast clouds
325,Mitsamiouli,KM,-11.3847,43.2844,81.07,76,64,15.59,light rain
326,Kahului,US,20.8947,-156.47,75.85,83,40,13.8,scattered clouds
327,Juliaca,PE,-15.5,-70.1333,60.37,35,2,4.94,clear sky
328,Clyde River,CA,70.4692,-68.5914,14.23,85,100,13.8,light snow
329,Pacasmayo,PE,-7.4006,-79.5714,71.17,74,51,9.26,broken clouds
330,Samarai,PG,-10.6167,150.6667,79.92,82,49,9.91,heavy intensity rain
331,Pangai,TO,-19.8,-174.35,81.32,84,100,12.57,light rain
332,Yining,CN,29.0361,114.5636,54.64,84,89,1.01,overcast clouds
333,Mwene-Ditu,CD,-7.0,23.45,65.5,98,100,3.65,light rain
334,Marsabit,KE,2.3284,37.9899,67.03,80,100,9.71,overcast clouds
335,Moba,CN,33.2288,105.0179,42.53,69,87,3.22,overcast clouds
336,Kodinsk,RU,58.6881,99.1844,28.69,95,100,3.11,overcast clouds
337,Bulri,PK,24.8667,68.3333,86.99,57,45,17.85,scattered clouds
338,Vao,NC,-22.6667,167.4833,75.42,84,32,21.3,scattered clouds
339,Guapore,BR,-28.8456,-51.8903,62.71,97,100,2.28,overcast clouds
340,Belaya Gora,RU,68.5333,146.4167,9.57,99,80,5.55,broken clouds
341,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,71,0,14.97,clear sky
342,Ligayan,PH,4.6533,119.4706,83.21,75,21,5.03,few clouds
343,Harper,LR,4.375,-7.7169,83.91,73,98,8.25,light rain
344,Alta Floresta,BR,-9.8756,-56.0861,93.02,52,40,5.75,scattered clouds
345,Thompson,CA,55.7435,-97.8558,24.96,86,100,13.8,overcast clouds
346,Youhao,CN,47.8667,128.8333,36.28,92,93,2.95,overcast clouds
347,Qaanaaq,GL,77.484,-69.3632,12.87,66,20,5.12,few clouds
348,Parainen,FI,60.3067,22.301,48.36,70,35,10.89,scattered clouds
349,Scarborough,GB,54.2797,-0.4044,56.77,79,100,5.99,overcast clouds
350,San Patricio,US,28.017,-97.5169,88.52,59,68,16.4,broken clouds
351,Dauphin,CA,51.1494,-100.0502,37.54,87,100,17.27,overcast clouds
352,Waipawa,NZ,-41.4122,175.5153,56.08,81,62,13.24,broken clouds
353,Villarrica,PY,-25.75,-56.4333,77.79,75,78,1.03,broken clouds
354,Laguna,US,38.421,-121.4238,67.14,56,0,13.8,clear sky
355,Krasnyy Chikoy,RU,50.3643,108.7512,48.15,57,70,3.83,broken clouds
356,Seydi,TM,39.4816,62.9137,84.67,19,90,28.34,overcast clouds
357,Huesca,ES,42.1362,-0.4087,72.28,36,20,11.5,few clouds
358,Issia,CI,6.4922,-6.5856,91.47,48,76,4.76,broken clouds
359,Garowe,SO,8.4054,48.4845,89.44,42,99,15.88,overcast clouds
360,Mantua,IT,45.1667,10.7833,67.24,64,60,11.99,light rain
361,Shihezi,CN,44.3,86.0333,70.14,18,62,2.84,broken clouds
362,Adwa,ET,14.1646,38.8955,74.48,40,12,17.72,few clouds
363,Miranda,CO,3.2499,-76.2281,80.73,66,76,1.88,broken clouds
364,Wanning,CN,18.8003,110.3967,70.86,94,100,14.83,moderate rain
365,Khingansk,RU,49.1167,131.1833,32.67,95,100,1.36,overcast clouds
366,Ponta Do Sol,PT,32.6667,-17.1,72.23,59,0,2.1,clear sky
367,Nishihara,JP,26.1842,127.7558,67.28,78,100,14.97,overcast clouds
368,Aasiaat,GL,68.7098,-52.8699,19.56,67,17,7.9,few clouds
369,Revelstoke,CA,50.9832,-118.2023,51.82,50,0,3.44,clear sky
370,Lazaro Cardenas,MX,17.9583,-102.2,86.18,37,24,7.11,few clouds
371,Urusha,RU,54.05,122.9,36.32,36,100,2.15,overcast clouds
372,Haines Junction,CA,60.7522,-137.5108,37.35,65,100,2.3,overcast clouds
373,Kurilsk,RU,45.2333,147.8833,34.29,89,100,10.69,snow
374,Hasaki,JP,35.7333,140.8333,52.29,80,100,21.81,overcast clouds
375,Cherskiy,RU,68.75,161.3,8.4,92,18,6.89,few clouds
376,Conceicao Do Araguaia,BR,-8.2578,-49.2647,89.13,48,64,7.83,broken clouds
377,Mecca,SA,21.4267,39.8261,88.38,46,0,5.39,clear sky
378,Sisimiut,GL,66.9395,-53.6735,29.62,54,61,4.29,broken clouds
379,Moose Factory,CA,51.2585,-80.6094,48.2,49,0,16.11,clear sky
380,Falun,SE,60.6036,15.626,54.21,40,78,3.49,broken clouds
381,Itaituba,BR,-4.2761,-55.9836,87.96,70,40,5.75,scattered clouds
382,Broome,US,42.2506,-75.833,67.8,27,0,8.05,clear sky
383,Babu,CN,24.4167,111.5167,57.06,94,100,5.61,overcast clouds
384,Ippy,CF,6.2679,21.2247,80.85,63,66,1.07,light rain
385,Marsa Matruh,EG,31.3525,27.2453,68.11,69,77,10.18,broken clouds
386,Galle,LK,6.0367,80.217,81.54,84,100,13.38,moderate rain
387,Kavaratti,IN,10.5669,72.642,85.01,71,24,10.11,few clouds
388,Yarega,RU,63.4354,53.5765,26.26,86,67,3.83,broken clouds
389,Vangaindrano,MG,-23.35,47.6,71.85,86,0,2.39,clear sky
390,Teguldet,RU,57.3064,88.1667,38.08,73,100,9.62,overcast clouds
391,Ambon,ID,-3.6954,128.1814,78.94,94,40,8.05,scattered clouds
392,Ouadda,CF,8.0777,22.4007,80.58,48,98,4.88,light rain
393,Akureyri,IS,65.6835,-18.0878,31.93,64,75,17.27,broken clouds
394,Nuuk,GL,64.1835,-51.7216,30.81,55,20,11.5,few clouds
395,Marrakesh,MA,31.6315,-8.0083,86.07,21,0,10.36,clear sky
396,Sisophon,KH,13.5859,102.9737,78.06,88,100,3.85,moderate rain
397,Inhambane,MZ,-23.865,35.3833,71.65,75,38,10.29,light rain
398,Naryan-Mar,RU,67.6713,53.087,18.77,92,99,8.97,overcast clouds
399,Myitkyina,MM,25.3833,97.4,70.25,83,29,2.68,scattered clouds
400,East London,ZA,-33.0153,27.9116,61.74,72,0,8.05,clear sky
401,Saint-Augustin,CA,51.226,-58.6502,38.55,83,100,22.84,overcast clouds
402,Faanui,PF,-16.4833,-151.75,80.4,74,29,10.98,scattered clouds
403,Pontarlier,FR,46.8333,6.25,53.94,65,98,6.04,overcast clouds
404,Axim,GH,4.8699,-2.2405,83.37,74,100,8.5,overcast clouds
405,Palana,RU,59.1167,159.9667,24.24,93,9,5.5,clear sky
406,Empangeni,ZA,-28.762,31.8933,60.67,82,0,3.94,clear sky
407,Canakkale,TR,40.0833,26.8333,57.78,89,70,9.31,broken clouds
408,Poum,NC,-20.2333,164.0167,77.04,79,10,4.68,clear sky
409,North Bay,CA,46.3168,-79.4663,64.42,23,75,18.41,broken clouds
410,Broken Hill,AU,-31.95,141.4333,49.71,81,0,4.61,clear sky
411,Sandwick,GB,60.0,-1.25,48.02,87,75,9.22,broken clouds
412,Sechura,PE,-5.5569,-80.8222,76.87,61,89,6.69,overcast clouds
413,Ferentino,IT,41.6953,13.2564,61.92,99,99,3.83,overcast clouds
414,Franklin,US,39.9667,-83.0166,75.81,70,75,18.41,broken clouds
415,Sembe,CG,1.6481,14.5806,80.67,70,95,3.91,overcast clouds
416,Linqiong,CN,30.4159,103.4609,57.02,60,100,5.73,overcast clouds
417,Chicama,PE,-7.8447,-79.1469,64.94,62,71,9.57,broken clouds
418,Reconquista,AR,-29.15,-59.65,61.57,75,100,6.4,overcast clouds
419,Ayorou,NE,14.7308,0.9174,106.14,7,43,5.73,scattered clouds
420,Chesterton,US,41.6106,-87.0642,55.15,77,100,20.71,overcast clouds
421,Fevik,NO,58.3794,8.6766,56.08,59,70,11.56,broken clouds
422,Tateyama,JP,34.9833,139.8667,60.1,84,100,16.2,overcast clouds
423,Buraydah,SA,26.326,43.975,86.45,12,0,11.92,clear sky
424,Shingu,JP,33.7333,135.9833,50.68,82,100,6.2,overcast clouds
425,Umm Lajj,SA,25.0213,37.2685,79.39,57,0,8.57,clear sky
426,Flinders,AU,-34.5833,150.8552,55.26,89,8,3.0,clear sky
427,Seoul,KR,37.5683,126.9778,51.24,90,0,1.14,clear sky
428,Coos Bay,US,43.3665,-124.2179,57.31,87,0,3.44,clear sky
429,Evanston,US,42.0411,-87.6901,52.18,76,100,18.41,overcast clouds
430,Sept-Iles,CA,50.2001,-66.3821,52.23,46,75,16.11,broken clouds
431,Boromo,BF,11.75,-2.9333,102.33,20,93,3.2,overcast clouds
432,Panacan,PH,9.2463,118.4082,79.88,85,99,3.6,overcast clouds
433,Mokrous,RU,51.2333,47.5167,44.13,48,54,8.55,broken clouds
434,Kudahuvadhoo,MV,2.6708,72.8944,86.11,74,78,17.94,broken clouds
435,La Ronge,CA,55.1001,-105.2842,32.25,69,100,6.91,overcast clouds
436,Vila Do Maio,CV,15.1333,-23.2167,83.19,76,0,17.6,clear sky
437,Grande Prairie,CA,55.1667,-118.8027,42.98,87,100,8.05,overcast clouds
438,Banjar,ID,-8.19,114.9675,77.45,88,97,3.33,overcast clouds
439,Chokwe,MZ,-24.5333,32.9833,66.87,82,2,6.04,clear sky
440,Superior,US,46.7208,-92.1041,45.75,96,100,5.75,light intensity drizzle
441,Cartagena,CO,10.3997,-75.5144,87.42,66,75,6.91,broken clouds
442,Yarensk,RU,62.1675,49.0916,30.02,77,95,2.21,overcast clouds
443,Plainview,US,40.7765,-73.4673,69.96,40,0,10.36,clear sky
444,Nelson Bay,AU,-32.7167,152.15,58.08,97,9,3.62,clear sky
445,Bereda,ES,43.2686,-7.5406,61.41,81,45,5.97,scattered clouds
446,Rocha,UY,-34.4833,-54.3333,62.56,50,4,13.44,clear sky
447,Domoni,KM,-12.2569,44.5319,79.68,84,88,12.1,overcast clouds
448,Nassau,US,40.7507,-73.5829,70.92,42,0,10.36,clear sky
449,Hambantota,LK,6.1241,81.1185,82.02,80,100,16.35,overcast clouds
450,Myanaung,MM,18.2833,95.3167,88.36,53,11,5.82,few clouds
451,Grenfell,AU,-33.9,148.1667,47.57,83,12,3.51,few clouds
