City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
2,Rio De Janeiro,BR,84,clear sky,-22.9028,-43.2075,Hotel cruz de ouro
7,Atuona,PF,78.67,broken clouds,-9.8,-139.0333,Villa Enata
8,Rikitea,PF,76.41,scattered clouds,-23.1203,-134.9692,People ThankYou
9,Namibe,AO,74.14,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
10,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
11,Nouadhibou,MR,71.58,dust,20.931,-17.0347,El Medina
17,Port Blair,IN,83.57,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
25,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
26,Gizo,SB,81.72,overcast clouds,-8.103,156.8419,Imagination Island
27,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
31,Valparaiso,CL,70.03,clear sky,-33.0393,-71.6273,Hotel Ultramar
32,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
34,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
42,Srandakan,ID,78.17,overcast clouds,-7.9386,110.2506,Puri Brata
44,Butaritari,KI,80.87,light rain,3.0707,172.7902,Isles Sunset Lodge
50,Tutoia,BR,81.72,overcast clouds,-2.7619,-42.2744,Pousada Guará's
51,Hilo,US,73.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
52,Culebra,PR,82.44,overcast clouds,18.303,-65.301,Palmetto Guesthouse
54,Jurado,CO,83.19,light rain,7.1053,-77.7641,
63,Hamilton,US,75.29,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
65,Satipo,PE,85.05,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
66,Bengkulu,ID,76.75,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
67,Sobradinho,BR,80.4,overcast clouds,-12.8333,-39.1,Pousada Pau Brasil
72,Oranjestad,AW,80.47,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
73,Kapaa,US,74.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Caravelas,BR,83.14,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
85,Los Llanos De Aridane,ES,68.13,clear sky,28.6585,-17.9182,Valle Aridane
88,Komsomolskiy,UZ,75.92,overcast clouds,40.4272,71.7189,Ikathouse
90,Sinnamary,GF,82.81,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
91,Tura,IN,70.38,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
94,Banda Aceh,ID,81.03,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
96,Atambua,ID,72.52,broken clouds,-9.1061,124.8925,Kost Alfa Flat
97,Kandrian,PG,77.09,light rain,-6.2167,149.55,Kandrian Station
100,Tarimoro,MX,83.59,scattered clouds,20.2833,-100.75,Auto Lavado Privado
103,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
104,Noumea,NC,77,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
110,Jibuti,DJ,81.5,few clouds,11.5,42.5,Orchid Main Camp Goubet
113,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
114,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
115,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
116,Hualmay,PE,70.03,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
117,Buchanan,LR,84.33,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
121,Paramonga,PE,69.6,scattered clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
122,Karema,TZ,73.22,scattered clouds,-6.8205,30.4389,
127,Mogadishu,SO,83.88,overcast clouds,2.0371,45.3438,Hotel Juba
132,Alyangula,AU,79.11,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
134,Muisne,EC,80.98,overcast clouds,0.6,-80.0333,Quinta Samay
135,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
142,Westport,US,72.28,clear sky,41.1415,-73.3579,The Inn at Longshore
143,Beira,MZ,78.89,few clouds,-19.8436,34.8389,Beira Terrace Hotel
144,Lorengau,PG,81.25,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
148,Kieta,PG,78.33,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
149,Abnub,EG,85.82,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
151,Cabo San Lucas,MX,83.5,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
152,Castro,BR,72.93,few clouds,-24.7911,-50.0119,CHACARA BAILLY
153,Namatanai,PG,78.93,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
154,Meulaboh,ID,77.68,overcast clouds,4.1363,96.1285,Kost Pria
159,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
163,Maua,BR,85.06,scattered clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
167,Ishigaki,JP,68.13,light rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
174,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
182,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
184,Dingle,PH,77.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
185,Del Rio,US,77.02,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
188,Nacala,MZ,74.77,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
190,Karratha,AU,82.17,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
192,Baculin,PH,77.85,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
193,Muana,BR,78.73,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
200,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
202,Kununurra,AU,85.98,clear sky,-15.7667,128.7333,Hotel Kununurra
205,Sao Filipe,CV,75.7,clear sky,14.8961,-24.4956,Hotel Xaguate
206,Sayyan,YE,68.54,broken clouds,15.1718,44.3244,ملاطف ابوحورية
208,Asfi,MA,68.02,clear sky,32.2994,-9.2372,Hôtel Abda
210,Pokhara,NP,68.22,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
211,Gamba,GA,79.03,moderate rain,-2.65,10,
212,Denpasar,ID,83.86,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
214,Marsh Harbour,BS,75.52,light rain,26.5412,-77.0636,Abaco Beach Resort
215,Thinadhoo,MV,85.96,broken clouds,0.5333,72.9333,
218,Pedasi,PA,82.62,overcast clouds,7.5333,-80.0333,Selina Pedasi
219,Bethel,US,70.18,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
220,Biak,ID,76.73,broken clouds,-0.9131,122.8766,Penginapan Kim
226,Uchiza,PE,84.87,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
229,Porto Seguro,BR,82.92,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
230,Aitape,PG,77.97,light rain,-3.1374,142.3475,
232,Mareeba,AU,68.72,broken clouds,-17,145.4333,Trinity Plains Tourist Park
236,Hithadhoo,MV,85.84,heavy intensity rain,-0.6,73.0833,Scoop Guest House
239,Almeirim,BR,82.47,broken clouds,-1.5233,-52.5817,Ricácio Hotel
240,Uige,AO,70.05,overcast clouds,-7.6087,15.0613,Hotel Catraio
247,Pisco,PE,69.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
248,Beloha,MG,68.18,clear sky,-25.1667,45.05,
249,Hobyo,SO,85.87,light rain,5.3505,48.5268,Iftin hotel hobyo
250,Sao Jose Do Calcado,BR,82.49,clear sky,-21.0253,-41.6544,Pinheiros Hotel
251,Mumford,GH,83.48,broken clouds,5.2618,-0.759,Spanish Villa
252,Avera,US,81.91,scattered clouds,33.194,-82.5271,
253,Kerema,PG,77.4,moderate rain,-7.9631,145.7785,Frena Lodge
255,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
261,Kaliua,TZ,68.45,moderate rain,-5.0606,31.7936,Millennium Complex
264,Tulum,MX,84.24,clear sky,20.2167,-87.4667,Kin Ha Tulum
267,Oakley,US,69.44,clear sky,37.9974,-121.7124,Best Western Plus Delta Inn & Suites
271,Kavieng,PG,81.64,clear sky,-2.5744,150.7967,Nusa Island Retreat
273,Kirakira,SB,79.12,overcast clouds,-10.4544,161.9205,SanBiz Lodge
277,Atasu,KZ,68.5,overcast clouds,48.6814,71.6433,Dostyk
278,Boende,CD,75.6,broken clouds,-0.2167,20.8667,
280,Sur,OM,85.84,clear sky,22.5667,59.5289,Sur Plaza Hotel
282,Roebourne,AU,82.06,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
295,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
299,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
301,Surt,LY,68.25,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
306,Thai Nguyen,VN,71.38,broken clouds,21.5928,105.8442,East Asia Hotel 2
314,Iraucuba,BR,85.86,overcast clouds,-3.7461,-39.7833,Hotel Terra da Amizade
315,Bolobo,CD,74.44,light rain,-2.1667,16.2333,Hotel de Stephen
321,Russell,US,78.12,broken clouds,32.3502,-85.1999,Macs
325,Mitsamiouli,KM,81.07,light rain,-11.3847,43.2844,Foyer ADM
326,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
329,Pacasmayo,PE,71.17,broken clouds,-7.4006,-79.5714,Hotel Libertad
330,Samarai,PG,79.92,heavy intensity rain,-10.6167,150.6667,Nuli Sapi
331,Pangai,TO,81.32,light rain,-19.8,-174.35,Ha'apai Beach Resort
338,Vao,NC,75.42,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
342,Ligayan,PH,83.21,few clouds,4.6533,119.4706,
343,Harper,LR,83.91,light rain,4.375,-7.7169,Screensaver
353,Villarrica,PY,77.79,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
356,Seydi,TM,84.67,overcast clouds,39.4816,62.9137,Seydi oteli
357,Huesca,ES,72.28,few clouds,42.1362,-0.4087,Hotel Sancho Abarca SPA Huesca
361,Shihezi,CN,70.14,broken clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
362,Adwa,ET,74.48,few clouds,14.1646,38.8955,Maay Assa Hotel
363,Miranda,CO,80.73,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
364,Wanning,CN,70.86,moderate rain,18.8003,110.3967,Paradise Hotel
366,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
384,Ippy,CF,80.85,light rain,6.2679,21.2247,
385,Marsa Matruh,EG,68.11,broken clouds,31.3525,27.2453,Beau Site
386,Galle,LK,81.54,moderate rain,6.0367,80.217,Amangalla
387,Kavaratti,IN,85.01,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
389,Vangaindrano,MG,71.85,clear sky,-23.35,47.6,Hotel Fanilo
391,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
392,Ouadda,CF,80.58,light rain,8.0777,22.4007,
396,Sisophon,KH,78.06,moderate rain,13.5859,102.9737,Pyramid Hotel
397,Inhambane,MZ,71.65,light rain,-23.865,35.3833,Oceano
399,Myitkyina,MM,70.25,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
402,Faanui,PF,80.4,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
404,Axim,GH,83.37,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
408,Poum,NC,77.04,clear sky,-20.2333,164.0167,
412,Sechura,PE,76.87,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
414,Franklin,US,75.81,broken clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
415,Sembe,CG,80.67,overcast clouds,1.6481,14.5806,
425,Umm Lajj,SA,79.39,clear sky,25.0213,37.2685,Moon light Furnished Units
432,Panacan,PH,79.88,overcast clouds,9.2463,118.4082,Mom's Place Resort
436,Vila Do Maio,CV,83.19,clear sky,15.1333,-23.2167,Hotel Marilu
438,Banjar,ID,77.45,overcast clouds,-8.19,114.9675,The Hamsa Resort
443,Plainview,US,69.96,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
447,Domoni,KM,79.68,overcast clouds,-12.2569,44.5319,Al Djadid
448,Nassau,US,70.92,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
449,Hambantota,LK,82.02,overcast clouds,6.1241,81.1185,Bungalow 63
458,Chicaman,GT,76.32,overcast clouds,15.4,-90.7667,"Las Pacayas, Uspantan El Quiché"
468,Vanimo,PG,78.08,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
469,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
474,Alamogordo,US,80.56,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
476,Koraput,IN,79.88,broken clouds,18.8167,82.7167,Raj Residency
480,Arroyo,ES,73.15,few clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
482,Haapiti,PF,76.73,broken clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
485,Kasongo-Lunda,CD,73.63,overcast clouds,-6.4667,16.8167,
487,Isangel,VU,78.71,overcast clouds,-19.55,169.2667,Tanna Lodge
488,Paka,MY,76.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
494,Mwingi,KE,71.96,overcast clouds,-0.9344,38.0601,Thorn Tree by The Address
495,Tautira,PF,79.47,broken clouds,-17.7333,-149.15,Pension Oaoa
500,Pueblo Nuevo,MX,74.91,broken clouds,23.3833,-105.3833,
505,Touros,BR,85.01,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
506,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
508,Kailua,US,75.18,moderate rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
509,Kilindoni,TZ,82.06,overcast clouds,-7.9139,39.6668,Bustani B&B
513,Hurghada,EG,80.28,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
525,Luwuk,ID,77.34,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
532,Todos Santos,MX,69.84,broken clouds,23.45,-110.2167,Hotel California Todos Santos
535,Garden City,US,68.9,broken clouds,42.3256,-83.331,Big Trees Mobile Home Community
537,Bud,US,69.22,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
538,Mawlaik,MM,76.08,broken clouds,23.6333,94.4167,AKZ Guest House
543,Morondava,MG,77.16,clear sky,-20.2833,44.2833,La Case Bambou
547,Betera,ES,68,clear sky,39.5833,-0.45,Aparthotel Wellness
548,Kupang,ID,78.33,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
550,Carlos Antonio Lopez,PY,78.87,overcast clouds,-26.4,-54.7667,Milenium
556,Dong Xoai,VN,75.54,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
557,Piacabucu,BR,82.8,broken clouds,-10.4056,-36.4344,Piaçabuçu News
559,Sabang,ID,83.66,overcast clouds,5.8933,95.3214,Hotel Citra
564,Mount Pleasant,US,84.09,clear sky,32.7941,-79.8626,Best Western Patriots Point
569,Campina Grande Do Sul,BR,84.2,few clouds,-25.3056,-49.0553,Chácara Dorigon
570,Soyo,AO,78.55,overcast clouds,-6.1349,12.3689,Hotel Mpampa
571,Sampit,ID,76.19,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
573,Pathalgaon,IN,80.49,broken clouds,22.5667,83.4667,Queens Park Marriage Garden
576,Sao Gabriel Da Cachoeira,BR,84,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
577,Bandarbeyla,SO,84.47,broken clouds,9.4942,50.8122,JABIR HOTEL
578,Erdemli,TR,71.19,clear sky,36.605,34.3084,Sun Rice Otel
584,Palmeira Das Missoes,BR,68.36,overcast clouds,-27.8994,-53.3136,Hotel De Carli
587,Brenham,US,84.34,overcast clouds,30.1669,-96.3977,Hampton Inn & Suites Brenham
591,Luanda,AO,80.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
595,Parana,AR,72.55,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
598,Forestville,US,68.9,overcast clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
601,San Roque,ES,76.03,clear sky,36.2107,-5.3842,Hotel Guadacorte Park
606,Paulo Ramos,BR,81.18,broken clouds,-4.2167,-45.1833,Hotel milena
612,Bombay,IN,85.98,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
620,Salaga,GH,78.26,moderate rain,8.5508,-0.5188,Bore Nada Guest House
621,Kuching,MY,79.02,light rain,1.55,110.3333,Hilton Kuching
624,Carauari,BR,81,broken clouds,-4.8828,-66.8958,Hotel Fellip
631,Shu,KZ,70.38,overcast clouds,43.5983,73.7614,Shyngyzkhan
634,Carutapera,BR,83.8,scattered clouds,-1.195,-46.02,Lidera
635,Huarmey,PE,70.59,few clouds,-10.0681,-78.1522,Hotel Miramar
636,Mae Hong Son,TH,77,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
637,Faya,SA,68.11,few clouds,18.3851,42.4509,املاك خالد الشعشوع
639,Porbandar,IN,84.16,clear sky,21.6422,69.6093,Lords Inn Porbandar
642,Tagusao,PH,79.72,broken clouds,9.1924,117.8141,Green Villa beach resort
647,Balaipungut,ID,76.42,moderate rain,1.05,101.2833,
648,Anloga,GH,83.93,broken clouds,5.7947,0.8973,Pin Drop Hotel
650,Quarai,BR,68.25,overcast clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
654,Xuddur,SO,75.29,overcast clouds,4.1213,43.8894,Banjanay Hotel
655,Mayo,US,69.13,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
656,Mana,GF,83.19,broken clouds,5.6592,-53.7767,LE SAMANA
658,Ilebo,CD,71.74,broken clouds,-4.3167,20.5833,Hôtel BUMAK
661,Lenger,KZ,71.04,broken clouds,42.183,69.8839,Gostevoy Dom 1
664,Itarema,BR,84.76,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
674,Marawi,PH,69.55,overcast clouds,7.9986,124.2928,Derogongan Residence
676,Newberry,US,81.86,scattered clouds,34.2746,-81.6187,Hampton Inn Newberry-Opera House
677,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel