City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
228,Caravelas,BR,2022-04-30 05:56:11,-17.7125,-39.2481,71.96,90,18,1.97
229,Honiara,SB,2022-04-30 06:01:01,-9.4333,159.95,82.71,79,99,1.81
230,Beringovskiy,RU,2022-04-30 06:01:02,63.05,179.3167,31.78,95,99,15.01
231,Nishihara,JP,2022-04-30 06:01:03,26.1842,127.7558,74.68,69,75,6.91
232,Dhidhdhoo,MV,2022-04-30 06:01:03,6.8833,73.1,86.05,71,36,10.54
233,Paamiut,GL,2022-04-30 05:58:35,61.994,-49.6678,27.59,95,100,16.62
234,Arraial Do Cabo,BR,2022-04-30 06:02:04,-22.9661,-42.0278,74.71,86,3,12.35
235,Pacific Grove,US,2022-04-30 06:02:05,36.6177,-121.9166,55.08,79,29,4.0
236,Turukhansk,RU,2022-04-30 06:02:05,65.8167,87.9833,26.83,73,19,9.66
237,Najran,SA,2022-04-30 06:02:06,17.4924,44.1277,79.02,38,26,9.64
238,Otavi,NA,2022-04-30 06:02:07,-19.65,17.3333,66.33,45,49,3.18
239,Carauari,BR,2022-04-30 06:02:07,-4.8828,-66.8958,71.64,99,100,2.53
240,Hambantota,LK,2022-04-30 06:02:08,6.1241,81.1185,89.94,70,20,4.61
241,Atyrau,KZ,2022-04-30 06:02:09,47.1167,51.8833,59.02,55,40,29.08
242,Tautira,PF,2022-04-30 06:02:09,-17.7333,-149.15,80.04,75,25,18.57
243,Yeppoon,AU,2022-04-30 06:00:59,-23.1333,150.7333,82.18,74,15,12.19
244,Black River,JM,2022-04-30 06:02:10,18.0264,-77.8487,74.59,87,10,3.96
245,Marang,MY,2022-04-30 06:02:10,5.2056,103.2059,86.9,68,100,6.35
246,Tilichiki,RU,2022-04-30 06:02:11,60.4667,166.1,31.19,88,40,7.87
247,Taltal,CL,2022-04-30 06:02:12,-25.4,-70.4833,59.97,83,100,2.3
248,Semey,KZ,2022-04-30 06:02:13,50.4111,80.2275,77.22,15,0,20.13
249,Hualmay,PE,2022-04-30 06:02:13,-11.0964,-77.6139,65.95,89,98,7.02
250,Batyrevo,RU,2022-04-30 06:02:14,55.0675,47.6111,39.6,92,100,7.56
251,Christchurch,NZ,2022-04-30 06:02:14,-43.5333,172.6333,57.0,83,3,9.22
252,Nokaneng,BW,2022-04-30 06:02:15,-19.6667,22.2667,64.74,43,9,5.1
253,Sorong,ID,2022-04-30 06:02:15,-0.8833,131.25,83.84,75,89,8.3
254,Shevchenkove,UA,2022-04-30 06:02:16,49.6959,37.1735,46.17,59,99,7.76
255,Araouane,ML,2022-04-30 06:02:17,18.9048,-3.5265,76.15,9,0,7.36
256,Ayan,RU,2022-04-30 06:02:17,56.45,138.1667,32.99,96,100,3.18
257,Hofn,IS,2022-04-30 06:02:18,64.2539,-15.2082,45.01,63,21,4.68
258,Jawhar,SO,2022-04-30 06:02:19,2.7809,45.5005,86.95,59,17,7.7
259,Oruro,BO,2022-04-30 06:02:19,-17.9833,-67.15,44.96,78,66,6.87
260,Hasaki,JP,2022-04-30 06:02:20,35.7333,140.8333,59.4,55,26,16.62
261,Svobodnyy,RU,2022-04-30 06:02:20,51.4,128.1333,51.13,29,100,12.71
262,Rio Gallegos,AR,2022-04-30 06:02:21,-51.6226,-69.2181,36.5,62,93,3.87
263,Kontagora,NG,2022-04-30 06:02:21,10.3999,5.4695,79.5,66,49,4.59
264,Chokurdakh,RU,2022-04-30 06:02:22,70.6333,147.9167,23.43,89,18,9.62
265,Fortuna,US,2022-04-30 06:02:23,40.5982,-124.1573,54.93,81,100,0.0
266,Lihula,EE,2022-04-30 06:02:23,58.6814,23.8453,40.84,49,7,4.92
267,Aljezur,PT,2022-04-30 06:02:24,37.3191,-8.8033,56.7,76,6,3.04
268,Kahului,US,2022-04-30 06:02:24,20.8947,-156.47,75.85,85,99,8.99
269,Tuatapere,NZ,2022-04-30 05:58:07,-46.1333,167.6833,57.88,78,100,7.23
270,Pandan,PH,2022-04-30 06:02:25,14.0453,124.1694,85.35,68,94,10.49
271,Faya,SA,2022-04-30 06:02:26,18.3851,42.4509,68.83,35,26,3.98
272,Alyangula,AU,2022-04-30 06:02:27,-13.8483,136.4192,87.31,60,53,12.37
273,Kyabe,TD,2022-04-30 06:02:27,9.4515,18.9449,81.61,61,100,8.99
274,Meulaboh,ID,2022-04-30 06:02:28,4.1363,96.1285,86.23,66,100,4.54
275,East London,ZA,2022-04-30 06:02:28,-33.0153,27.9116,63.79,63,6,16.98
276,Ambon,ID,2022-04-30 06:02:29,-3.6954,128.1814,93.34,59,40,5.75
277,Lacarak,RS,2022-04-30 06:02:29,45.0022,19.5686,54.21,93,7,4.59
278,Banff,CA,2022-04-30 06:01:17,51.1762,-115.5698,28.49,86,28,2.1
279,Littleton,US,2022-04-30 06:03:29,39.6133,-105.0166,49.46,32,20,14.97
280,Galesong,ID,2022-04-30 06:03:31,-5.3166,119.3661,91.42,69,51,8.77
281,Ercis,TR,2022-04-30 06:03:31,39.0287,43.3586,54.79,67,80,3.0
282,Hobyo,SO,2022-04-30 06:03:32,5.3505,48.5268,86.29,63,31,5.66
283,Krasnoshchekovo,RU,2022-04-30 06:03:33,51.6708,82.7289,74.55,19,100,8.99
284,Klerksdorp,ZA,2022-04-30 06:03:33,-26.8521,26.6667,57.85,73,5,3.71
285,San Jose,US,2022-04-30 06:02:15,37.3394,-121.895,57.31,64,20,4.61
286,Quatre Cocos,MU,2022-04-30 06:03:34,-20.2078,57.7625,80.1,65,3,11.25
287,Waddan,LY,2022-04-30 06:03:35,29.1614,16.139,67.28,37,11,9.37
288,Saint-Philippe,RE,2022-04-30 06:03:35,-21.3585,55.7679,82.22,77,43,14.27
289,Jizan,SA,2022-04-30 06:03:36,17.3333,42.6667,92.05,44,17,5.82
290,Skibbereen,IE,2022-04-30 06:03:37,51.55,-9.2667,48.11,84,100,3.47
291,Alofi,NU,2022-04-30 06:03:37,-19.0595,-169.9187,80.47,80,96,14.65
292,Sao Joao Da Barra,BR,2022-04-30 06:03:38,-21.6403,-41.0511,71.4,91,2,6.11
293,Kavaratti,IN,2022-04-30 06:03:38,10.5669,72.642,86.09,73,100,10.78
294,Rodino,RU,2022-04-30 06:03:39,52.5,80.25,73.47,20,100,14.54
295,Ginir,ET,2022-04-30 06:03:40,7.1333,40.7,64.45,74,54,1.9
296,San Lawrenz,MT,2022-04-30 06:03:40,36.0553,14.204,60.85,86,65,6.51
297,Chenghai,CN,2022-04-30 06:03:41,23.4632,116.768,76.48,67,100,12.41
298,Chase,CA,2022-04-30 06:03:42,50.8165,-119.6857,50.32,83,83,3.53
299,Zhireken,RU,2022-04-30 06:03:42,52.8249,117.3076,51.39,15,28,2.93
300,Canico,PT,2022-04-30 06:03:43,32.6333,-16.85,64.71,64,20,3.44
301,Kazachinskoye,RU,2022-04-30 06:03:43,57.6953,93.2761,69.48,49,99,7.94
302,Pangnirtung,CA,2022-04-30 06:03:44,66.1451,-65.7125,2.84,85,26,8.68
303,Williams Lake,CA,2022-04-30 06:03:44,52.1415,-122.1445,43.05,56,76,3.89
304,Sipe Sipe,BO,2022-04-30 06:03:45,-17.45,-66.3833,59.49,79,86,2.21
305,Amga,RU,2022-04-30 06:03:45,60.8953,131.9608,41.07,50,80,0.72
306,Victoria,HK,2022-04-30 06:02:46,22.2855,114.1577,83.97,83,100,15.99
307,Gat,IL,2022-04-30 06:03:46,31.61,34.7642,91.78,16,19,20.09
308,Bud,US,2022-04-30 06:03:47,39.447,-86.1758,59.83,72,100,12.53
309,Chama,CH,2022-04-30 06:03:47,47.1821,8.4636,51.62,95,100,3.44
310,Laguna,US,2022-04-30 06:03:48,38.421,-121.4238,62.89,61,0,3.44
311,Ahipara,NZ,2022-04-30 06:03:48,-35.1667,173.1667,62.58,78,33,9.4
312,Longyearbyen,SJ,2022-04-30 06:02:09,78.2186,15.6401,10.24,67,20,9.22
313,Santa Cruz De Tenerife,ES,2022-04-30 06:02:00,28.4682,-16.2546,65.88,91,75,18.41
314,Touros,BR,2022-04-30 06:03:49,-5.1989,-35.4608,76.77,80,99,11.12
315,West Bay,KY,2022-04-30 06:03:50,19.3667,-81.4167,78.01,80,2,1.01
316,Porto Novo,BJ,2022-04-30 06:03:51,6.4965,2.6036,78.22,85,79,1.05
317,Chuy,UY,2022-04-30 06:03:51,-33.6971,-53.4616,48.7,79,10,3.24
318,Jales,BR,2022-04-30 06:03:52,-20.2689,-50.5458,69.67,76,28,10.92
319,Port Macquarie,AU,2022-04-30 06:03:53,-31.4333,152.9167,67.51,83,94,11.79
320,Ouegoa,NC,2022-04-30 06:04:53,-20.35,164.4333,76.89,75,41,15.48
321,Namatanai,PG,2022-04-30 06:04:54,-3.6667,152.4333,83.52,71,56,0.83
322,Vostok,RU,2022-04-30 06:04:54,46.4856,135.8833,54.61,23,100,0.78
323,Catacocha,EC,2022-04-30 06:04:55,-4.0667,-79.6333,55.98,88,95,5.32
324,Pisco,PE,2022-04-30 06:04:55,-13.7,-76.2167,64.02,88,43,1.19
325,Grindavik,IS,2022-04-30 06:04:56,63.8424,-22.4338,43.27,87,75,5.75
326,Kaka,TM,2022-04-30 06:04:56,37.3482,59.6143,91.09,19,76,16.49
327,Carupano,VE,2022-04-30 06:04:57,10.6678,-63.2585,77.09,91,88,8.93
328,Trinidad,BO,2022-04-30 06:04:57,-14.8333,-64.9,68.4,84,46,5.66
329,Sola,VU,2022-04-30 06:04:58,-13.8833,167.55,81.57,71,100,2.75
330,Lerwick,GB,2022-04-30 06:04:58,60.1545,-1.1494,44.6,73,100,6.85
331,Yatou,CN,2022-04-30 06:04:59,37.15,122.3833,55.2,37,100,17.4
332,Assiniboia,CA,2022-04-30 06:04:59,49.6334,-105.9845,44.94,85,100,9.84
333,Forestville,US,2022-04-30 06:02:28,38.8451,-76.875,49.6,67,0,3.44
334,Imbituba,BR,2022-04-30 06:05:00,-28.24,-48.6703,65.86,83,21,4.0
335,Lodja,CD,2022-04-30 06:05:01,-3.4833,23.4333,70.84,92,90,1.86
336,Khargone,IN,2022-04-30 06:05:01,21.8167,75.6,102.43,14,0,9.91
337,Hyeres,FR,2022-04-30 06:05:02,43.1167,6.1167,58.71,61,0,1.14
338,Malakal,SS,2022-04-30 06:05:03,9.5334,31.6605,91.17,41,2,10.98
339,Hithadhoo,MV,2022-04-30 06:02:54,-0.6,73.0833,85.05,72,48,11.43
340,Usman,RU,2022-04-30 06:05:03,52.0466,39.7288,50.04,52,2,5.01
341,Ongandjera,NA,2022-04-30 06:05:04,-17.8833,15.0667,68.49,50,11,4.5
342,Buin,CL,2022-04-30 06:05:04,-33.7333,-70.75,62.06,45,1,1.5
343,Kununurra,AU,2022-04-30 06:05:05,-15.7667,128.7333,96.78,38,40,5.75
344,Sao Gabriel Da Cachoeira,BR,2022-04-30 06:05:05,-0.1303,-67.0892,71.17,100,100,1.34
345,Gazanjyk,TM,2022-04-30 06:05:06,39.2446,55.5154,75.7,44,100,3.74
346,Airai,TL,2022-04-30 06:05:07,-8.9266,125.4092,76.33,48,32,3.65
347,Ancud,CL,2022-04-30 06:05:07,-41.8697,-73.8203,42.53,82,64,1.41
348,Chemax,MX,2022-04-30 06:05:08,20.65,-87.9333,69.67,97,2,2.93
349,Senneterre,CA,2022-04-30 06:05:08,48.3835,-77.2328,23.94,96,5,3.53
350,Chake Chake,TZ,2022-04-30 06:05:09,-5.2459,39.7666,79.47,81,97,11.83
351,Cascais,PT,2022-04-30 06:05:10,38.6979,-9.4215,61.97,69,41,15.01
352,Kindu,CD,2022-04-30 06:05:10,-2.95,25.95,72.91,86,100,2.84
353,Coahuayana,MX,2022-04-30 06:05:11,18.7333,-103.6833,69.31,87,8,3.69
354,Vila Velha,BR,2022-04-30 06:02:17,-20.3297,-40.2925,70.95,93,0,2.3
355,San Patricio,US,2022-04-30 06:05:12,28.017,-97.5169,77.09,90,4,13.27
356,Sorland,NO,2022-04-30 06:05:13,67.667,12.6934,37.26,52,100,11.5
357,Kenitra,MA,2022-04-30 06:01:59,34.261,-6.5802,54.36,51,1,14.83
358,Caruray,PH,2022-04-30 06:05:14,10.3094,119.0128,85.01,76,100,0.49
359,Waipawa,NZ,2022-04-30 06:05:14,-41.4122,175.5153,51.76,80,0,5.73
360,Chulman,RU,2022-04-30 06:05:15,56.8479,124.9104,34.21,47,23,3.56
361,Bhan,PK,2022-04-30 06:05:15,26.5583,67.7214,111.96,8,0,6.55
362,Havre,FR,2022-04-30 06:05:16,49.5833,0.3333,48.6,81,100,12.66
363,Berlevag,NO,2022-04-30 06:05:16,70.8578,29.0864,24.6,60,100,23.22
364,Emporia,US,2022-04-30 06:05:17,38.4039,-96.1817,57.4,82,0,6.91
365,Pimentel,PE,2022-04-30 06:05:18,-6.8367,-79.9342,65.55,87,100,12.39
366,College,US,2022-04-30 06:05:18,64.8569,-147.8028,48.15,46,20,0.0
367,Torbay,CA,2022-04-30 06:06:19,47.6666,-52.7314,39.76,94,100,1.01
368,Khatima,IN,2022-04-30 06:06:20,28.9167,79.9667,106.36,9,0,7.94
369,Poum,NC,2022-04-30 06:06:20,-20.2333,164.0167,76.6,74,57,9.86
370,Muli,MV,2022-04-30 06:06:21,2.9167,73.5667,85.91,72,68,12.44
371,Sangar,RU,2022-04-30 06:06:21,63.9242,127.4739,35.51,85,54,9.13
372,Lazaro Cardenas,MX,2022-04-30 06:06:22,17.9583,-102.2,73.74,79,12,3.8
373,Leningradskiy,RU,2022-04-30 06:03:09,69.3833,178.4167,18.68,89,98,13.29
374,Mayo,US,2022-04-30 06:02:12,38.8876,-76.5119,52.39,85,0,6.91
375,Kayes,ML,2022-04-30 06:06:23,14.0,-11.0,90.81,12,100,5.06
376,Buta,CD,2022-04-30 06:06:24,2.7858,24.73,73.09,84,100,1.77
377,Leshukonskoye,RU,2022-04-30 06:06:24,64.8989,45.7622,31.68,68,56,8.63
378,Aquiraz,BR,2022-04-30 06:06:25,-3.9014,-38.3911,74.17,85,88,7.61
379,Xichang,CN,2022-04-30 06:06:25,27.8964,102.2634,75.49,47,76,4.94
380,Brawley,US,2022-04-30 06:06:26,32.9787,-115.5303,70.41,24,0,5.75
381,Manta,EC,2022-04-30 06:06:26,-0.95,-80.7333,75.38,81,100,9.33
382,Catamarca,AR,2022-04-30 06:06:27,-28.4696,-65.7852,59.58,79,54,5.01
383,Mchinji,MW,2022-04-30 06:06:28,-13.7984,32.8802,63.66,74,52,3.06
384,Kasane,BW,2022-04-30 06:06:28,-17.8167,25.15,62.67,61,0,2.86
385,North Platte,US,2022-04-30 06:06:29,41.1239,-100.7654,48.11,92,100,27.63
386,Shelburne,CA,2022-04-30 06:06:29,44.0787,-80.2041,37.24,43,2,6.04
387,Toccoa,US,2022-04-30 06:06:30,34.5773,-83.3324,60.37,85,0,0.0
388,Yar-Sale,RU,2022-04-30 06:05:32,66.8333,70.8333,28.6,81,75,18.79
389,Shenzhen,CN,2022-04-30 06:04:53,22.5455,114.0683,83.86,86,100,7.43
390,Snasa,NO,2022-04-30 06:06:31,64.2457,12.3778,36.09,99,100,6.89
391,Mormugao,IN,2022-04-30 06:06:31,15.4,73.8,86.81,63,32,8.03
392,Yinchuan,CN,2022-04-30 06:03:28,38.4681,106.2731,59.45,10,44,9.06
393,Chimbote,PE,2022-04-30 06:06:32,-9.0853,-78.5783,64.85,91,93,4.65
394,Ilulissat,GL,2022-04-30 06:06:33,69.2167,-51.1,19.42,68,75,19.57
395,Natal,BR,2022-04-30 06:06:33,-5.795,-35.2094,72.25,94,0,4.61
396,Faanui,PF,2022-04-30 06:06:34,-16.4833,-151.75,81.61,72,8,18.01
397,Ukiah,US,2022-04-30 06:06:34,39.1502,-123.2078,55.29,67,0,3.44
398,Torres,BR,2022-04-30 06:06:35,-29.3353,-49.7269,59.83,67,91,1.7
399,Uray,RU,2022-04-30 06:06:35,60.1247,64.7758,40.91,36,8,7.2
400,Beloha,MG,2022-04-30 06:06:36,-25.1667,45.05,73.53,50,0,8.39
401,Amarante Do Maranhao,BR,2022-04-30 06:06:36,-5.5667,-46.7422,70.52,94,99,1.36
402,Khatassy,RU,2022-04-30 06:06:37,61.9036,129.6383,44.58,70,29,2.01
403,Kayerkan,RU,2022-04-30 06:06:37,69.3497,87.7602,19.53,85,90,13.49
404,San Andres,CO,2022-04-30 06:03:37,12.5847,-81.7006,80.26,80,84,15.05
405,Aligudarz,IR,2022-04-30 06:06:38,33.4006,49.6949,58.14,53,76,3.29
406,Hammerfest,NO,2022-04-30 06:06:39,70.6634,23.6821,28.85,80,100,9.22
407,Luanda,AO,2022-04-30 06:04:08,-8.8368,13.2343,75.81,90,89,5.44
408,Cayenne,GF,2022-04-30 06:06:40,4.9333,-52.3333,81.09,1,75,8.01
409,Mehamn,NO,2022-04-30 06:05:16,71.0357,27.8492,28.27,61,100,22.44
410,Deputatskiy,RU,2022-04-30 06:06:40,69.3,139.9,22.96,81,38,4.0
411,Cimarron Hills,US,2022-04-30 06:04:07,38.8586,-104.6989,46.35,27,0,14.97
412,Uarini,BR,2022-04-30 06:06:41,-2.99,-65.1083,71.55,99,100,1.66
413,Port Moresby,PG,2022-04-30 06:06:42,-9.4431,147.1797,83.64,70,93,10.71
414,Pochutla,MX,2022-04-30 06:07:42,15.7432,-96.4661,81.82,66,75,5.39
415,Pafos,CY,2022-04-30 06:07:43,34.7667,32.4167,75.24,25,0,4.61
416,Dubuque,US,2022-04-30 06:07:41,42.4833,-90.8668,55.49,66,100,20.71
417,Espanola,US,2022-04-30 06:07:44,35.9911,-106.0806,55.38,20,0,5.5
418,Geraldton,AU,2022-04-30 06:07:44,-28.7667,114.6,81.01,26,0,8.05
419,Aleksandrov Gay,RU,2022-04-30 06:07:45,50.147,48.5704,54.81,49,97,9.75
420,Moorhead,US,2022-04-30 06:05:10,46.8739,-96.7676,46.98,97,100,11.5
421,Buala,SB,2022-04-30 06:07:46,-8.145,159.5921,82.29,77,100,2.13
422,Margate,GB,2022-04-30 06:05:44,51.3813,1.3862,47.3,77,30,4.0
423,Sergeyevka,KZ,2022-04-30 06:07:46,53.88,67.4158,58.23,51,57,13.98
424,Tukrah,LY,2022-04-30 06:07:47,32.5341,20.5791,65.34,68,10,11.41
425,Khasan,RU,2022-04-30 06:07:47,42.4308,130.6434,46.58,87,100,11.88
426,Nouadhibou,MR,2022-04-30 06:07:48,20.931,-17.0347,63.99,80,57,18.95
427,Los Llanos De Aridane,ES,2022-04-30 06:02:59,28.6585,-17.9182,58.75,87,0,12.66
428,Severo-Kurilsk,RU,2022-04-30 06:07:49,50.6789,156.125,35.42,82,88,15.55
429,Catumbela,AO,2022-04-30 06:07:49,-12.4314,13.5472,76.35,87,92,3.24
430,Kotovo,RU,2022-04-30 06:07:50,50.3211,44.8012,52.79,59,94,4.43
431,Tiznit,MA,2022-04-30 06:07:50,29.5833,-9.5,62.56,39,22,6.15
432,Port Hawkesbury,CA,2022-04-30 06:07:39,45.6169,-61.3485,39.18,99,100,3.44
433,Port Hardy,CA,2022-04-30 06:03:51,50.6996,-127.4199,47.8,78,100,16.37
434,Yaan,NG,2022-04-30 06:07:51,7.3833,8.5667,76.35,75,99,6.73
435,Luangwa,ZM,2022-04-30 06:07:52,-15.6167,30.4167,71.04,64,1,0.76
436,Sobolevo,RU,2022-04-30 06:07:53,54.4299,31.8996,41.68,52,17,1.3
437,Pangkalanbuun,ID,2022-04-30 06:07:54,-2.6833,111.6167,92.08,51,48,3.83
438,Tervel,BG,2022-04-30 06:07:54,43.75,27.4,54.23,79,20,11.56
439,Klyuchi,RU,2022-04-30 06:06:37,52.2667,79.1667,76.23,19,95,11.74
440,Sao Felix Do Xingu,BR,2022-04-30 06:07:55,-6.6447,-51.995,69.42,93,95,0.87
441,Chor,PK,2022-04-30 06:07:55,25.5167,69.7667,108.57,15,0,5.48
442,Fallon,US,2022-04-30 06:04:02,39.4735,-118.7774,49.87,25,20,0.0
443,Tromso,NO,2022-04-30 06:07:56,69.6496,18.957,31.37,93,75,5.75
444,Turayf,SA,2022-04-30 06:06:52,31.6725,38.6637,76.46,32,26,21.74
445,Vila Franca Do Campo,PT,2022-04-30 06:07:57,37.7167,-25.4333,66.2,95,29,6.69
446,Russell,US,2022-04-30 06:07:58,32.3502,-85.1999,69.08,94,0,0.0
447,Porosozero,RU,2022-04-30 06:07:58,62.7191,32.727,32.32,52,46,7.54
448,Havelock,US,2022-04-30 06:06:35,34.8791,-76.9013,64.35,88,75,2.66
449,Beyneu,KZ,2022-04-30 06:07:59,45.3167,55.2,78.62,15,100,17.85
450,Ardesen,TR,2022-04-30 06:08:00,41.1911,40.9875,60.37,84,88,3.49
451,Biak,ID,2022-04-30 06:08:00,-0.9131,122.8766,80.53,79,95,1.07
452,Ceuta,ES,2022-04-30 06:08:01,35.8903,-5.3075,59.04,86,4,15.52
453,Cacheu,GW,2022-04-30 06:08:01,12.2706,-16.1658,69.1,68,80,4.25
454,Hay River,CA,2022-04-30 06:03:43,60.8156,-115.7999,22.96,91,8,4.41
455,Cedar City,US,2022-04-30 06:07:12,37.6775,-113.0619,46.4,36,0,8.05
456,Okha,RU,2022-04-30 06:08:02,53.5739,142.9478,33.58,95,100,10.29
457,Salinas,US,2022-04-30 06:05:49,36.6777,-121.6555,56.41,67,0,9.22
